id,score,up_vote_count,down_vote_count,answers_count,view_count,is_answered
79727955,0,0,0,2,170,True
79728189,-2,0,2,2,163,True
79728912,0,2,2,1,74,True
79729171,2,2,0,2,254,True
79729500,0,0,0,0,87,False
79729636,-2,0,2,2,125,True
79729716,2,3,1,2,153,True
79731194,2,2,0,1,111,False
79732194,2,2,0,2,93,True
79732490,0,0,0,0,78,False
79735413,2,2,0,0,22,False
79736389,1,1,0,3,172,True
79736466,3,3,0,1,99,True
79736516,-1,0,1,1,79,False
79736536,4,4,0,1,119,True
79736595,0,1,1,3,123,True
79736957,3,3,0,1,204,True
79737525,0,0,0,3,149,True
79737680,1,1,0,1,41,True
79737831,1,1,0,2,155,True
79738755,-2,1,3,4,411,True
79739025,3,4,1,7,303,True
79740005,2,2,0,1,235,False
79740056,2,2,0,1,156,True
79740817,4,4,0,2,163,True
79741226,1,1,0,3,96,True
79742113,2,2,0,2,167,True
79742185,0,0,0,1,81,False
79742402,1,1,0,0,168,False
79742774,3,4,1,1,145,True
79743290,2,2,0,3,95,True
79743762,-1,0,1,1,135,True
79744077,1,1,0,1,121,True
79744777,3,3,0,2,142,True
79745378,1,2,1,2,151,True
79745618,1,1,0,0,121,False
79745661,0,1,1,2,203,True
79745744,-1,0,1,0,63,False
79745982,1,1,0,2,191,True
79746804,-1,0,1,1,77,False
79747129,2,2,0,0,119,False
79747791,0,0,0,1,67,True
79747980,5,5,0,3,113,True
79747999,1,1,0,1,101,True
79748162,2,2,0,2,189,True
79748303,0,1,1,1,105,True
79748794,2,2,0,3,266,True
79748803,-1,0,1,0,56,False
79749620,-2,0,2,1,101,True
79749626,1,1,0,1,75,True
79749985,0,0,0,0,50,False
79750124,0,0,0,1,223,False
79751216,0,1,1,0,82,False
79751843,-3,0,3,2,113,True
79752209,-3,0,3,1,95,False
79752353,0,0,0,0,106,False
79752827,-1,0,1,1,108,True
79753045,0,0,0,1,79,False
79753268,1,1,0,0,91,False
79753589,2,2,0,1,273,True
79753780,2,3,1,2,113,True
79754111,1,1,0,0,63,False
79754299,-1,1,2,1,114,True
79755445,3,3,0,1,120,True
79755530,0,0,0,1,280,False
79755868,2,2,0,1,149,True
79755894,1,1,0,1,69,False
79755983,1,1,0,1,77,True
79756342,0,0,0,1,65,False
79756514,0,0,0,0,61,False
79756732,0,0,0,0,47,False
79756740,2,3,1,1,153,True
79756911,0,0,0,0,44,False
79756998,0,2,2,1,136,True
79757699,0,0,0,1,86,True
79758979,0,0,0,2,89,False
79759088,0,0,0,0,98,False
79759530,0,0,0,2,206,False
79760320,0,1,1,2,105,True
79760645,2,2,0,1,69,True
79760943,2,2,0,1,163,True
79760989,2,2,0,1,74,True
79761286,3,3,0,1,161,True
79761506,1,1,0,0,121,False
79762084,1,1,0,1,39,True
79762247,0,0,0,0,77,False
79762784,1,1,0,1,198,True
79763056,0,0,0,0,519,False
79763104,0,0,0,1,130,False
79763477,3,4,1,1,186,True
79763559,0,0,0,0,91,False
79763718,1,2,1,1,69,True
79763756,0,0,0,0,38,False
79763777,2,2,0,1,129,True
79763947,3,4,1,2,175,True
79763987,0,1,1,2,122,True
79764061,1,1,0,1,128,False
79764368,0,0,0,1,70,True
79764546,0,0,0,0,99,False
79764761,1,1,0,1,81,True
79765477,0,0,0,1,51,True
79765506,1,1,0,1,134,False
79765524,1,1,0,1,51,False
79765624,1,1,0,1,170,True
79765852,1,1,0,0,73,False
79765980,1,1,0,0,75,False
79766781,2,2,0,1,231,True
79767171,1,1,0,0,40,False
79767372,0,0,0,0,79,False
79767989,-3,2,5,2,149,True
79768381,-1,0,1,0,42,False
79768622,0,0,0,2,127,False
79768868,2,2,0,0,279,False
79769100,-1,1,2,1,129,True
79769268,2,2,0,1,66,True
79769415,0,1,1,1,53,True
79771250,2,2,0,1,106,True
79771769,0,0,0,1,83,False
79771875,0,2,2,2,267,True
79772908,1,1,0,0,100,False
79773654,0,0,0,1,119,True
79773723,1,1,0,1,122,True
79774404,2,2,0,1,76,True
79774453,0,0,0,1,547,True
79774536,2,2,0,2,75,True
79774734,0,1,1,1,60,True
79775847,0,0,0,0,37,False
79775896,1,1,0,3,107,True
79776078,-1,0,1,2,56,False
79776168,2,2,0,3,139,True
79776223,2,2,0,2,97,True
79776386,1,1,0,1,88,True
79776839,0,1,1,1,106,False
79777138,-3,0,3,2,101,True
79777414,2,2,0,1,84,True
79777829,0,0,0,0,136,False
79778099,1,1,0,1,58,True
79778744,0,0,0,1,78,True
79779353,0,0,0,0,94,False
79779750,1,1,0,1,50,True
79779757,1,1,0,1,76,True
79779871,1,1,0,1,74,True
79780370,2,2,0,2,88,True
79780392,2,2,0,4,103,True
79780405,2,2,0,1,60,True
79780715,1,1,0,3,85,True
79780906,0,4,4,2,223,True
79781144,1,1,0,1,56,False
79781388,0,0,0,0,50,False
79782665,1,3,2,3,161,True
79783577,0,0,0,0,41,False
79783671,-2,0,2,2,67,True
79783748,0,0,0,1,56,True
79784467,2,2,0,1,83,True
79784613,2,2,0,1,106,True
79784758,3,3,0,1,186,True
79785110,0,0,0,1,136,False
79785192,0,0,0,0,75,False
79785552,1,1,0,1,111,True
79785651,0,0,0,1,128,True
79785709,1,1,0,1,113,True
79786127,0,0,0,0,30,False
79786132,0,0,0,0,73,False
79786624,1,1,0,2,114,True
79787172,3,3,0,1,99,True
79789193,1,1,0,1,99,True
79789546,1,1,0,1,83,True
79790438,1,1,0,1,88,True
79790643,-7,0,7,1,176,True
79790915,1,1,0,1,93,False
79791075,-4,0,4,1,92,True
79791280,4,4,0,1,133,True
79791669,3,3,0,2,91,True
79793181,3,3,0,2,94,True
79793556,0,0,0,1,66,True
